2233777742,ABABILJAVA_,2014-02-03 06:34:00,430227654197780480,|selamat siang ababil kesayangan jangan lupa lunch yah :*|,web
2151584988,marlonsorianoo,2014-02-03 06:34:00,430227654181007360,|Fuck Monday \nFuck Monday \nFuck Monday !|,Mobile Web (M5)
[phone],TheBestTo_DoIt,2014-02-03 06:34:00,430227654218756096,|Mfs up here act like we still in high school.|,Twitter for iPhone
1847266316,WehyBudak,2014-02-03 06:34:00,430227654197800960,|Bila da ad nanti \njaga dye elok elok ;)|,Samsung Mobile
[phone],NikeFrince,2014-02-03 06:34:00,430227654197780482,|Pegal aaaa &gt;.&lt;|,Twitter for Android
406035858,KingFlatTop,2014-02-03 06:34:00,430227654189404160,|So bored rn|,Twitter for Android
563361232,Toucan_Sam4,2014-02-03 06:34:00,430227654210371584,|To pay for mine, my moms, and sisters education #EsuranceSave30|,Twitter for iPhone
193319717,LaurenDiSantis,2014-02-03 06:34:00,430227654219141120,|#EssuranceSave30  !!!!!!!!!!|,Twitter for iPhone
627943466,FabioVidalJr,2014-02-03 06:34:00,430227654219157504,|C'est dans nos slip que le brolic se range|,Twitter for iPhone
255347744,poltraite,2014-02-03 06:34:00,430227654193995776,|...Salad tastes pretty good once you add some pizza and get rid of the salad...|,Twitter for iPhone
904074739,BGrundlingh,2014-02-03 06:34:00,430227654219169792,|I've collected $117889! Think you can do better? http://t.co/YG9lRa6Qki #Android #Androidgames #Gameinsight|,Paradise Island for Android
196592785,eta_riu,2014-02-03 06:34:01,430227658387881984,|@kei_0505 0215|,Movatter
2157291897,DreamTeam_Bleek,2014-02-03 06:34:01,430227658392092672,|"@lildurk_: U can't sneak diss my niggas around me dats like talkin bout me in my face"|,Twitter for  Android
290825980,Ximenasuarez_,2014-02-03 06:34:01,430227658404683776,|@karlacruz28 Jijiji te amo|,Twitter for iPhone
756997488,johnryuu1,2014-02-03 06:34:01,430227658383695872,|@koiyoKSdomo wwwwww|,Twitter for iPhone
1318398912,Halimaa_Dixhuit,2014-02-03 06:34:01,430227658396680192,|jvien sortir dla douche jmabille la|,Twitter for  Android
824178721,meelinamink,2014-02-03 06:34:01,430227658396663808,|Hace cero grados, dios mio.|,Twitter for Android
704282892,nggiie_,2014-02-03 06:34:01,430227658400477185,|http://t.co/nlSI8nndKH|,Twitter for Android
10584212,VPerriello,2014-02-03 06:34:01,430227658405072896,|Imagination is the eye of the soul. - Joseph Joubert #quote|,TweetAdder v4
